5.492307,9.399967,8.817418,9.338998,9.45968,1.8876636,3.6985054,9.868461,17.224026,16.274643,16.733852,14.541752,19.545568,26.840475,25.718327,28.013428,32.68729,12.743098,9.981655,31.806816,45.759666,43.979454,47.916218,49.379566
5.4960747,9.396726,8.726022,9.360728,9.466573,1.9075942,3.724396,9.928745,17.165577,16.438965,16.69672,14.614792,19.75205,26.80219,25.73215,28.066452,32.989506,12.756196,10.011209,32.009666,45.83887,44.133873,47.631027,49.308414
5.4528913,9.393119,8.749294,9.337207,9.482487,1.910313,3.700409,9.956366,17.107618,16.574545,16.729908,14.753304,19.757162,26.850124,25.487385,28.285103,33.05847,12.767669,10.04888,32.065926,45.566223,43.97502,47.501556,49.25547
7.896789,13.230599,12.616289,13.488715,13.22105,2.7252614,5.4138174,14.338511,24.031977,23.73445,23.86491,21.597359,27.487377,39.196976,37.473007,40.480698,49.65465,18.67581,14.20368,44.410095,60.76037,56.97788,65.85904,71.89493
7.9647255,13.301691,12.607153,13.46788,13.212352,2.7072835,5.3989396,14.167826,24.115618,23.691248,23.830334,21.487556,27.243763,39.167805,37.42297,40.346245,49.35362,18.739037,14.149518,44.540726,60.986282,57.236645,65.32591,70.515686
7.783076,13.321022,12.731109,13.475348,13.268139,2.741843,5.296962,14.142216,24.069765,23.66515,23.849651,21.192965,27.376534,38.669384,38.48061,40.294693,49.69518,18.846428,14.021726,44.206535,60.852642,56.96976,65.83653,71.19748
6.181879,10.413268,10.061252,10.67817,10.516536,2.2020373,4.031395,11.336066,19.577883,18.335182,19.400148,16.871962,22.495146,31.708784,30.503696,32.677578,37.77219,14.830319,11.545198,38.050396,52.511574,50.01927,55.030144,57.663326
6.1690865,10.423847,10.022985,10.5834675,10.4539385,2.1776993,3.9720762,11.347183,19.399052,18.411652,19.28438,16.796705,22.481762,31.645718,30.392479,32.868076,37.30546,14.8208685,11.539155,38.064323,52.600063,49.88596,54.993343,57.69345
6.198845,10.446408,9.966347,10.584728,10.432805,2.184441,4.088661,11.371538,19.34531,18.239159,19.348314,16.889187,22.781977,31.547901,30.352238,32.87108,37.291588,14.825844,11.59594,37.51922,53.01849,50.61019,55.01247,57.862602
6.662171,11.2354765,10.588589,11.420232,11.542886,2.3659437,4.4685354,11.838016,20.845158,19.910698,20.556364,18.290108,24.080732,33.937862,31.287893,34.721626,43.289772,15.522881,11.872311,36.095848,52.9478,49.927155,54.70615,64.4469
6.647533,11.274482,10.59694,11.370541,11.652422,2.3463933,4.5402985,11.956842,20.987535,19.96401,20.471128,18.360437,23.827513,34.1278,31.112597,34.50866,43.496353,15.627616,11.794586,35.912067,52.487785,49.92514,53.93717,63.83202
6.652375,11.2355995,10.69759,11.47147,11.689737,2.356193,4.5129724,11.859728,20.727287,20.024775,20.653494,18.039621,23.796299,33.993267,31.34913,34.58154,43.23789,15.599245,11.687904,35.959084,52.22439,50.25422,53.35182,63.61652
6.9096184,11.729969,11.144007,11.847804,11.811174,2.3870664,4.533085,12.162142,21.109957,20.349403,21.216183,18.537601,24.568426,33.961197,32.552654,36.81666,43.279865,16.726234,12.8771,38.166855,54.854675,51.20869,57.863552,64.912285
6.9967117,11.7264805,11.24083,11.968916,11.831355,2.401134,4.41079,12.067716,21.17067,20.523006,21.219381,17.914833,24.524916,33.65024,32.58895,36.343838,44.851845,16.459923,12.814902,38.264233,54.025417,52.114765,58.06264,63.69891
6.9631786,11.739541,11.222103,11.945247,11.862365,2.394546,4.4212704,12.143984,21.087923,20.533836,21.189327,18.161055,24.659538,33.895554,32.877487,36.433933,43.93835,16.565071,12.772815,38.165077,54.094135,51.559925,57.773083,64.65529
7.0458198,11.688015,11.342258,11.918088,11.978012,2.4638488,4.6803803,12.435297,21.412474,20.99113,21.375143,18.871958,25.028313,34.514442,33.43084,36.475418,43.9235,16.407524,12.668291,38.674217,55.72898,51.437534,57.38336,64.89419
7.044821,11.730374,11.3670845,11.956482,11.959385,2.4587598,4.696907,12.301346,21.430603,20.94129,21.215038,18.876831,25.128242,34.618927,33.514267,36.653507,43.338615,16.333117,12.643099,38.360355,55.06561,51.35115,56.861897,64.40971
7.0500574,11.64832,11.381146,11.998534,12.04349,2.4895213,4.7431307,12.412524,21.376303,21.063353,21.404251,18.72447,25.463743,34.792656,33.820812,36.65407,43.849957,16.396227,12.694009,39.20659,55.081245,51.311966,56.705074,65.39406
6.711003,11.348592,10.930021,11.317937,11.14979,2.404132,4.4301243,12.047608,20.85281,19.56704,20.109442,18.127361,24.349672,33.084606,31.443586,34.851536,40.359325,15.427542,11.806846,36.798157,51.06937,51.11749,53.68911,59.581608
6.76803,11.342887,10.895556,11.303195,11.276501,2.3921797,4.4179893,12.07934,20.71994,19.606522,20.115185,18.430332,24.509369,33.270172,31.567238,34.81184,40.38913,15.513394,11.947048,36.842247,50.624462,50.785816,53.608093,59.664066
6.7323694,11.40567,10.868746,11.320678,11.178399,2.3981626,4.373556,12.014278,20.653965,19.58588,20.007908,18.113262,24.298365,33.399555,31.423288,35.11804,40.5394,15.485265,11.86254,37.24074,51.325085,50.926907,53.758408,59.58516
7.277729,12.255992,11.746319,12.298503,12.217069,2.529044,4.89466,12.833377,22.600063,21.506113,22.16608,19.958973,25.78226,36.371956,34.61261,38.45136,44.42285,17.02142,13.0494585,40.950066,54.84332,55.48632,60.026745,66.40727
7.258189,12.255048,11.744994,12.2191515,12.300255,2.5500526,4.916751,12.7758465,22.59079,21.535501,22.057518,19.95363,25.779797,36.56321,34.772793,38.7188,44.72525,16.93277,13.091671,41.01632,54.43185,54.832413,59.69053,66.014984
7.290195,12.242741,11.747343,12.217663,12.250436,2.538783,4.8758383,12.804166,22.580227,21.518095,22.170555,19.98727,25.575336,36.441967,34.61998,38.769394,44.422573,16.9386,13.01398,41.198246,54.86179,55.336967,59.88162,66.06387
6.075284,10.26938,9.929281,10.366976,10.295174,2.1054606,4.077219,10.754011,19.003849,17.889338,18.456934,16.28961,21.437683,29.25349,29.03506,31.183758,35.87426,14.103612,10.945523,36.067703,50.059883,48.168602,52.720978,56.513714
6.062815,10.247247,9.804019,10.306684,10.171856,2.1183126,4.0212054,10.776995,18.716572,18.00902,18.33812,16.101456,21.269657,30.19448,29.064064,31.288649,35.98582,14.065251,11.080858,36.346363,49.710285,48.4663,52.96535,57.02325
6.0946865,10.19803,9.8434515,10.346764,10.214465,2.0925546,4.033693,10.733554,18.69722,18.036152,18.355545,16.02688,21.333904,29.499166,28.96102,31.348547,35.88029,14.008323,11.175475,36.120132,49.95691,48.516506,52.24847,56.816742
5.916864,9.962427,9.364204,9.98747,10.068863,2.0484035,3.9310088,10.677931,18.422028,17.400476,17.990335,15.534349,20.159079,28.135517,27.434494,29.265907,35.150803,13.5160885,10.546414,34.18829,48.365932,45.65865,49.975998,54.01233
5.9139204,9.866942,9.406385,9.934348,10.06818,2.0490594,3.944644,10.5091305,18.50755,17.38883,17.818933,15.636409,20.351154,28.31809,27.449816,29.323334,34.75581,13.522167,10.553392,34.00745,48.25382,45.77383,49.82843,53.752533
5.9988813,9.875017,9.397657,9.8749275,10.027569,2.048455,4.074835,10.777991,18.492409,17.490364,17.768108,15.31382,20.747252,28.293148,27.409784,29.319227,34.651882,13.455904,10.504342,33.68496,48.502037,46.077335,49.99176,53.378956
6.38623,10.6616125,10.225058,10.758102,10.63645,2.1867244,4.1451817,11.12488,19.320717,18.349766,19.405394,17.196445,22.145311,30.83781,29.81671,33.204887,37.387096,14.604244,11.643304,37.613228,52.79832,50.685497,54.501427,58.852985
6.4128313,10.631462,10.281262,10.786159,10.703794,2.2039208,4.1548424,11.155318,19.229462,18.452826,19.4593,17.024502,22.097368,31.020506,29.765402,33.15672,37.135674,14.629671,11.686656,37.722984,52.477505,50.451878,54.700565,58.591694
6.419019,10.623745,10.250694,10.799486,10.660086,2.2085583,4.126311,11.08721,19.243694,18.470503,19.613436,17.067574,22.219551,31.111853,29.786007,33.147873,36.944702,14.647372,11.675394,37.79405,53.040432,50.84777,54.873318,58.46361
7.053385,11.97956,11.258336,11.93164,12.24146,2.5160532,4.5067935,12.159164,21.365368,20.792645,21.561398,18.564718,24.729565,36.441795,33.5166,36.268353,44.250637,16.585035,12.467235,38.32556,56.36064,52.820827,56.74031,64.328224
7.0790267,11.945156,11.298818,11.913097,12.082129,2.452759,4.711468,12.264247,21.345284,20.87523,21.847897,18.805016,25.019854,35.549515,33.07176,36.797916,43.63934,16.433538,12.588227,39.649178,54.968674,53.28134,55.315804,65.47915
7.038224,11.861711,11.311459,11.961873,12.095372,2.4679801,4.6323247,12.393104,21.467564,20.88528,22.052511,18.787062,24.6926,35.747982,33.39515,37.105618,43.969322,16.516907,12.669588,38.76536,56.23244,53.48638,55.962635,64.32456
6.638612,11.271191,10.690006,11.2346,11.339994,2.3571033,4.504327,11.948113,20.596186,19.624937,20.631968,18.119934,23.508387,32.896584,31.375698,34.279877,39.631207,15.388095,12.2823305,40.006725,55.579784,52.986923,58.101044,60.85445
6.65523,11.289233,10.781809,11.229087,11.349311,2.3429804,4.5609016,11.948357,20.574284,19.735619,20.540968,18.106773,23.237835,32.90225,31.555677,34.199017,39.584713,15.410114,12.301794,40.2854,54.703617,52.67227,57.982094,60.919254
6.6672716,11.288319,10.737797,11.270631,11.364444,2.353125,4.555642,11.915692,20.599665,19.577097,20.628145,18.217525,23.42885,33.095753,31.454803,34.43781,39.718163,15.418986,12.3391,40.1618,55.29172,52.681328,57.92537,61.195858
8.732524,14.587556,13.817097,14.685301,14.800006,3.0130408,5.764316,15.78909,26.564327,26.326962,26.45846,23.5915,30.817707,44.181225,41.565403,46.977234,54.44812,20.380154,15.48226,47.36305,69.876854,66.584435,73.24835,81.02363
8.7720175,14.55376,13.790087,14.753386,14.898703,3.0152721,5.6537814,15.865032,26.31946,25.822205,26.48222,23.582129,30.84856,43.919853,41.33081,45.850025,54.965565,20.374287,15.505485,48.171165,70.889656,66.11211,71.761795,81.20301
8.852743,14.676827,13.762881,14.675324,14.733612,3.0359561,5.6439304,15.696902,26.581024,25.83172,26.7164,23.499887,30.79516,44.130077,40.82744,46.582783,54.59166,20.556736,15.704254,47.618828,71.658516,64.408356,71.942375,80.7318
7.985107,13.575352,12.935869,13.575103,13.728124,2.8606448,5.3046885,14.371904,24.36231,23.893843,24.592953,21.689217,28.427017,39.831726,38.541935,42.39122,49.391083,18.58226,14.140785,44.808243,60.512356,59.731976,64.972336,74.58659
8.078209,13.602581,12.947359,13.5730095,13.7091875,2.8475235,5.313198,14.386582,24.800909,23.660028,24.530289,21.413813,28.108673,39.463825,38.702194,42.894554,49.97535,18.58241,13.986585,45.094986,60.3752,59.457947,65.61555,74.73298
8.064492,13.542349,12.986513,13.596101,13.554117,2.8580666,5.3047314,14.369526,24.758528,24.044624,24.41455,21.515583,28.128262,40.065456,38.569023,43.09782,51.048107,18.770313,14.068725,44.373344,60.678608,59.516644,65.12331,74.31821
7.7555647,12.89484,12.320179,13.049661,13.10587,2.7086248,4.944572,13.560859,23.642076,23.08807,23.58672,21.049698,27.605644,38.18301,36.23992,40.89634,46.655922,17.759665,13.851561,42.820225,60.946587,56.21134,61.420074,71.929596
7.7506976,12.949765,12.389861,13.183824,13.084163,2.686292,5.0544734,13.595538,23.713419,22.945414,23.793621,20.535982,28.024975,37.29587,36.530758,40.891228,46.525326,17.715036,13.812522,42.524475,61.186394,55.99088,61.088646,72.21311
7.7467628,12.962641,12.400163,13.128202,13.161142,2.6740344,5.08805,13.540403,23.660152,23.0863,23.633595,20.73037,28.09093,37.374706,36.3906,40.78608,46.661118,17.654367,13.761269,42.6498,61.426487,56.04714,61.20474,72.555466
6.697914,11.271597,10.690971,11.3066845,11.378924,2.3100495,4.416082,11.934722,20.566406,19.825546,20.549404,17.96914,23.73694,33.460953,31.952248,34.666023,41.321583,15.624971,12.183705,37.41889,52.074116,50.856354,55.6539,62.410793
6.6805596,11.327172,10.659283,11.313796,11.28897,2.3326106,4.501245,11.785086,20.255096,19.791687,20.326824,18.038782,23.848259,33.227924,32.034134,35.0323,41.73493,15.480548,12.063452,36.98296,52.087803,50.19772,54.993916,62.193108
6.6498995,11.357287,10.685757,11.259913,11.241598,2.3279436,4.4859743,11.827358,20.359188,19.798216,20.172453,18.021027,23.635124,33.203667,31.846474,35.23409,41.418995,15.433308,12.123338,36.291016,52.009064,49.87495,54.680065,61.612324
4.8720865,8.073898,7.758085,8.261415,8.154414,1.6928502,3.2351053,8.637215,15.047406,14.338833,14.268746,12.8842325,17.06359,22.990646,22.578625,24.661373,28.298576,11.06762,8.668621,28.731876,39.818626,38.265717,41.31585,44.272156
4.963799,8.13027,7.710098,8.169451,8.045892,1.6846559,3.2903013,8.54482,14.871489,14.094467,14.444798,12.72111,17.049152,23.418747,22.165382,24.432642,28.82535,11.143574,8.715409,28.802145,40.712982,38.311413,41.470108,44.049232
4.9872847,8.100966,7.731877,8.199077,8.275061,1.7118708,3.2706256,8.653223,15.175572,14.404693,14.47021,12.881565,17.068253,23.21703,22.410517,24.670732,28.539818,11.123655,8.732922,28.81398,40.25747,38.511158,41.380775,44.379974
8.64397,14.414,13.725854,14.57134,14.515155,3.0382679,5.7570295,15.420619,26.35726,25.494167,26.48549,23.35063,30.706299,42.280315,41.025234,44.737614,53.432713,20.157307,15.260665,48.573997,67.92629,64.76742,71.112976,80.7105
8.590127,14.420298,13.797427,14.619517,14.567135,3.0187905,5.7410116,15.147059,26.483175,25.284512,26.659058,23.042048,30.130095,42.49397,41.437935,44.398296,53.31319,19.934177,15.264832,48.351433,68.0472,63.999207,70.80345,80.71196
8.630818,14.396341,13.767109,14.495316,14.514417,3.0369492,5.720362,15.363328,26.545671,25.535723,26.62141,23.428274,30.008854,42.802017,40.87136,44.6001,52.973885,20.132366,15.272763,48.68804,68.14149,65.678345,71.49735,79.90388
7.690972,12.704236,12.172887,12.611568,13.04099,2.5601246,5.007264,13.695402,22.912252,22.255955,23.392317,20.127947,26.992008,36.194042,35.11549,39.64661,46.09854,17.70515,13.480724,42.972404,58.933445,56.071297,60.79682,67.90061
7.7030115,12.82309,12.139394,12.590796,13.03376,2.5870557,4.966883,13.792628,23.023537,22.400341,23.548153,20.145985,26.798595,37.115524,35.245445,39.42436,47.168526,17.72525,13.298489,42.95764,58.077454,56.088825,60.094498,69.3764
7.664017,12.805206,12.176368,12.716741,13.0066805,2.579456,4.9562054,13.685566,23.000036,22.235981,23.441494,20.21388,26.811613,36.88325,35.46705,39.85293,47.207287,17.768833,13.533041,43.05861,59.43887,56.285793,61.03046,68.65262
7.5071077,12.461684,11.671159,12.405211,12.5486355,2.5352147,4.9576383,13.029433,22.899624,21.860584,22.467358,19.568506,26.386969,35.656136,34.497482,38.064217,43.092007,16.997877,13.461177,43.28217,62.17257,57.903873,63.14428,67.58529
7.5188956,12.430571,11.82051,12.484189,12.489066,2.5251873,4.8104653,13.174508,22.536942,21.878267,22.488533,19.58753,26.474537,35.79916,35.07382,37.437,43.17272,16.950323,13.409699,43.284393,62.550854,57.915302,63.287773,66.8327
7.4800653,12.427376,11.839491,12.438686,12.4817295,2.5191429,4.7816143,13.060028,22.660234,21.5337,22.605951,19.539629,26.158068,35.875572,34.78,37.569656,43.468662,16.931433,13.532119,43.49375,62.25504,57.82396,63.066116,66.335014
5.9094214,9.927173,9.516443,9.991385,10.1204815,2.0631118,3.9118009,10.32397,18.329166,17.4892,18.021778,16.039228,20.791977,28.615704,27.456549,30.216074,34.719845,13.641659,10.847173,34.072266,48.595737,46.275536,51.221527,54.249783
5.9116383,9.988194,9.551266,10.029523,10.139039,2.0557775,3.9329548,10.328281,18.32756,17.560278,18.068539,16.02999,21.022215,28.488619,27.43262,30.325394,34.7073,13.637005,10.806063,33.682945,48.723587,46.34499,51.129738,54.15855
5.9339347,9.923436,9.542173,10.052602,10.19561,2.0573876,3.9415295,10.327104,18.314592,17.490705,17.935148,15.979197,20.987669,28.512897,27.700031,30.028334,34.63299,13.636598,10.831097,34.101288,48.717175,46.476223,51.32917,54.35146
5.9257526,10.075068,9.66693,10.168162,10.140257,2.0063775,3.882639,10.60118,18.308481,17.701355,18.175142,16.026443,20.826138,29.410118,28.191435,30.435982,35.77987,13.792993,10.9317875,35.513687,49.4995,46.81854,51.725075,55.21814
5.878184,10.023372,9.669041,10.172904,10.087022,2.060034,3.8716712,10.80331,18.113268,17.67864,18.181162,15.551595,20.715418,29.248508,28.422249,30.51525,35.303783,13.806433,11.00264,36.10714,49.01002,48.66086,51.707714,55.286224
5.8894525,10.196476,9.587097,10.056059,10.067089,2.0504863,3.8905842,10.89466,18.1803,17.983477,18.014149,15.537313,20.850094,29.395563,28.218334,30.49646,35.76626,13.793336,10.859626,35.750923,49.196472,48.32817,51.83757,54.667526
7.713376,13.048221,12.421441,13.075456,13.404672,2.726608,5.0732465,13.772822,23.584534,23.25754,23.97965,20.859137,26.928888,39.251373,37.038574,41.277283,47.745506,18.213606,13.947094,42.6657,61.307808,58.610607,63.528927,73.10406
7.745975,13.014463,12.402497,13.056733,13.402653,2.754801,5.1317916,13.7789,23.618431,23.220377,23.969063,20.804667,27.08824,39.311844,37.124153,41.133194,48.01478,18.161737,13.92424,42.595787,60.311085,58.71109,63.113033,73.51005
7.7362947,13.041341,12.401681,13.052195,13.314664,2.7126021,5.124507,13.7766695,23.67985,23.226543,24.03635,20.840254,27.09013,39.172348,36.973255,41.219955,47.602673,18.122894,13.901428,42.5038,60.922665,58.81341,63.53464,73.65916
7.141894,12.070025,11.563739,12.276491,12.163729,2.5197828,4.760159,12.540686,21.95112,21.361023,22.203802,18.950933,25.580776,35.330734,34.71059,37.510136,44.27053,16.859657,12.843964,39.705738,56.272476,54.00699,58.306095,66.053566
7.11931,12.101931,11.53325,12.233273,12.24062,2.5069506,4.782865,12.583979,22.10237,21.447691,22.190279,19.022085,25.454748,34.96407,34.970932,37.835007,44.38401,16.85159,12.867597,39.980927,56.02438,54.590786,58.329983,67.19159
7.1553826,12.164182,11.521699,12.244369,12.294391,2.5020134,4.795808,12.678422,21.986382,21.21364,22.172981,19.133638,25.471405,35.262074,35.084427,37.748356,43.946518,16.90581,12.869909,40.099644,56.02141,54.315384,57.99865,67.55209
5.359881,9.098605,8.674796,9.130071,9.119591,1.8645773,3.670673,9.613508,16.431273,16.161875,16.40241,14.51798,19.139784,26.494068,25.31906,27.677954,31.678413,12.3574915,9.859141,31.752262,45.238663,42.856342,47.37064,49.947353
5.3989625,9.078575,8.695909,9.106299,9.081193,1.8646194,3.6647246,9.640774,16.513988,15.866158,16.52557,14.563389,19.284998,26.365482,25.487673,27.672995,31.771458,12.368618,9.782647,31.798677,45.046635,42.62582,47.069958,49.62568
5.386945,9.083687,8.697165,9.092197,9.022413,1.84578,3.6899056,9.659912,16.427082,15.87448,16.489973,14.5185795,19.298605,26.466599,25.335947,27.648664,31.651371,12.357115,9.858754,31.842836,45.19523,42.52964,46.980392,49.245964
7.62343,12.890236,12.224162,12.917373,13.038241,2.5916674,5.0420175,13.326998,23.39045,22.595816,23.483704,20.655033,26.952337,37.623665,36.54064,40.095875,46.80325,17.884327,13.516208,41.57322,58.445698,55.965164,61.92295,68.49446
7.62568,12.866812,12.264165,12.899927,13.013915,2.606517,5.1372538,13.333111,23.401384,22.564037,23.477896,20.5512,27.09104,37.987244,36.36048,39.79474,47.212467,17.841143,13.467724,41.569366,58.317085,56.273308,62.318344,67.98111
7.6210704,12.883426,12.270079,12.904289,13.010423,2.5728617,5.0134363,13.401941,23.30731,22.4881,23.548185,20.582891,26.763227,37.501728,36.436832,39.557297,46.94688,17.903105,13.742963,41.958454,58.80397,56.052345,61.99476,69.47122
6.1866264,10.3652935,9.776488,10.2439785,10.393361,2.0951612,4.092172,10.705755,18.639101,18.179024,18.436558,16.37795,21.434233,29.778936,28.444555,31.639175,36.044296,14.131507,11.146639,36.27721,50.34135,48.85449,52.02833,56.088997
6.213946,10.248946,9.79802,10.201287,10.303672,2.1002827,3.9841685,10.871672,18.42437,18.47801,18.607458,16.348522,21.461256,29.862062,28.608566,31.35984,36.180695,14.062625,11.1271715,36.732018,51.994286,49.252106,52.692467,55.771652
6.177067,10.344173,9.73871,10.233105,10.347791,2.1138701,4.07999,10.732524,18.516054,18.29817,18.512276,16.360014,21.625418,29.6449,28.353848,31.460299,36.182373,14.066537,11.17655,36.356915,50.862873,48.55748,51.751617,55.853676
