7.105444,11.884929,11.348997,11.906332,12.024986,2.4545362,4.663052,12.460324,21.601236,20.967003,21.52573,19.041088,24.906563,35.23031,33.848186,36.818153,43.97237,16.484505,12.60246,39.215656,55.666775,53.015022,57.37329,65.09391
6.718893,11.228269,10.695363,11.313994,11.363808,2.313817,4.4161544,11.898575,20.461048,19.82794,20.47313,18.012291,23.571367,32.505108,31.157211,34.298943,39.476227,15.402273,12.146147,39.567078,55.75759,53.032,57.683002,61.294693
6.7298727,11.227156,10.710198,11.3014555,11.378442,2.3107207,4.4202285,11.898011,20.413609,19.828152,20.483826,18.00156,23.578558,32.469383,31.204117,34.278748,39.478622,15.405518,12.152495,39.529156,55.711353,52.97863,57.67534,61.324947
6.7252436,11.230629,10.7000475,11.305497,11.371425,2.3145585,4.41536,11.901056,20.435793,19.832012,20.483782,18.018068,23.587473,32.49866,31.157368,34.249897,39.48976,15.404607,12.152937,39.53914,55.731373,52.993397,57.702755,61.274593
8.771758,14.719678,13.969495,14.885287,14.843454,3.0340602,5.718308,15.498593,26.679562,25.789831,26.685183,23.507505,31.231878,43.36063,42.15068,46.214603,53.53789,20.584227,15.589925,47.998707,68.52405,66.10626,71.31509,80.533226
8.76515,14.706735,13.9588,14.906859,14.8437,3.032578,5.712251,15.521507,26.67026,25.777094,26.657084,23.594313,31.191975,43.25331,42.076736,46.13659,53.74546,20.58126,15.54117,48.129105,68.39255,65.97754,71.42297,80.537155
8.759152,14.728995,13.955589,14.893487,14.825964,3.0274982,5.714009,15.491522,26.654934,25.70579,26.664385,23.579689,31.27972,42.95415,42.0999,46.190548,53.55991,20.627316,15.518277,47.976948,68.41089,66.30404,71.321976,80.56449
8.146705,13.575982,12.854684,13.592691,13.648037,2.7896254,5.363478,14.225346,24.517452,23.709183,24.618275,21.547476,28.889008,40.09534,38.24214,42.714813,50.093655,18.805853,14.241081,44.86339,62.46986,59.635807,66.18155,75.21705
8.131542,13.583618,12.849836,13.603952,13.629905,2.7886434,5.3500648,14.229096,24.549482,23.72042,24.632807,21.597416,28.829527,39.93248,38.316402,42.498894,50.02486,18.798376,14.260086,44.907387,62.51332,59.755627,66.12498,74.96521
8.1254,13.602526,12.851375,13.605771,13.64653,2.7859125,5.3514056,14.2361145,24.582846,23.682775,24.66055,21.566963,28.850216,39.856663,38.152283,42.48153,50.003765,18.814505,14.26718,44.865463,62.61769,59.928417,66.06658,74.99081
7.711998,12.968121,12.308882,12.953282,13.028002,2.6817608,5.0810704,13.668974,23.323162,22.569674,23.337841,20.345932,27.369095,38.358498,36.616364,40.14893,47.867382,18.07981,13.882129,42.131783,59.815006,57.868908,62.798923,70.83056
7.7180414,12.967409,12.303081,12.957209,13.032977,2.6823251,5.0939493,13.670596,23.3544,22.599695,23.331903,20.337837,27.406149,38.39831,36.575962,40.03057,47.711628,18.071377,13.853655,42.227943,59.787018,57.78863,62.775047,70.84082
7.717915,12.972125,12.300235,12.957784,13.037994,2.681111,5.090554,13.675004,23.34401,22.58401,23.325731,20.335026,27.402872,38.420727,36.594193,39.987324,47.759098,18.079084,13.861762,42.24595,59.825848,57.777927,62.824837,70.91776
6.690967,11.296163,10.748983,11.282848,11.3572035,2.33373,4.404007,11.823962,20.588646,19.823185,20.359472,18.116787,23.56879,33.34373,31.6925,34.82279,41.787663,15.629198,11.926645,37.066883,52.522396,49.867958,54.923462,61.93721
6.6823373,11.292947,10.741772,11.290124,11.35883,2.3305213,4.4036913,11.819586,20.61059,19.810547,20.377382,18.133636,23.5657,33.28256,31.689802,34.81707,41.847637,15.638339,11.925817,37.04468,52.663155,50.047962,54.938717,61.963165
6.682416,11.292658,10.737894,11.29192,11.359375,2.3276951,4.398315,11.79714,20.599007,19.79991,20.383823,18.1438,23.596117,33.253117,31.651825,34.88425,41.91777,15.633773,11.929997,37.023876,52.77433,49.969345,54.91008,61.98508
4.821524,8.106231,7.7290134,8.1461935,8.122232,1.6744261,3.183668,8.605216,14.678719,14.204174,14.63643,12.939192,16.834955,23.770021,22.59231,24.846952,28.724829,11.097108,8.814113,28.533453,39.99135,37.970272,41.365963,44.11719
4.816044,8.105964,7.7469707,8.132783,8.118877,1.676396,3.1769006,8.59403,14.6569605,14.219881,14.557204,12.9605465,16.816885,23.747011,22.61442,24.852291,28.798603,11.097301,8.782943,28.5214,39.903023,38.02826,41.45224,44.174065
4.811009,8.102869,7.7462053,8.142875,8.107438,1.6773094,3.183553,8.599251,14.6392355,14.197916,14.587691,12.924599,16.819399,23.748266,22.597136,24.899858,28.78039,11.0964155,8.797902,28.502123,39.96167,37.97411,41.361797,44.097057
8.690756,14.513831,13.837635,14.599682,14.6639,3.0040467,5.706654,15.303616,26.588667,25.56011,26.30132,23.217829,30.370226,43.08048,41.185677,45.245945,53.485916,20.049093,15.41423,47.911175,67.36757,64.15503,70.718376,79.77734
8.688825,14.520755,13.830405,14.590012,14.696442,3.000037,5.7052364,15.312813,26.545408,25.5875,26.310299,23.177038,30.349272,43.255142,41.21504,45.255222,53.46465,20.051779,15.39505,47.88511,67.36225,64.14485,70.50913,79.80078
8.695364,14.511741,13.84982,14.588707,14.678231,3.009361,5.7154784,15.269274,26.575085,25.596138,26.272413,23.272932,30.42453,43.11101,41.27404,45.177834,53.476772,20.028175,15.401723,47.917717,67.39185,64.24173,70.74423,79.75547
7.6123867,12.826024,12.167203,12.874689,12.845673,2.620396,5.0057554,13.420516,23.208168,22.509438,23.019674,20.510118,26.87783,37.87472,36.03177,39.38931,47.60182,17.719175,13.5016165,42.155113,59.627647,56.444637,61.944767,69.67117
7.608611,12.827167,12.161893,12.878039,12.844691,2.625898,5.0053496,13.428806,23.200129,22.499193,23.02425,20.512468,26.882406,37.903057,36.075317,39.412434,47.517807,17.726343,13.505935,42.10149,59.6855,56.474247,61.921837,69.62392
7.603776,12.830408,12.162074,12.879881,12.859627,2.6245754,5.0011616,13.42767,23.212852,22.483,23.015507,20.506128,26.951212,37.772415,36.07849,39.367817,47.54118,17.722853,13.478617,42.136097,59.71234,56.41821,61.95416,69.802795
7.4693947,12.363081,11.791427,12.488826,12.434688,2.565396,4.9560475,13.212877,22.633877,21.837755,22.460659,19.989994,25.81601,35.918728,34.67205,38.02882,43.736862,16.951273,13.425311,43.261005,61.49685,58.0803,63.720688,67.35347
7.456875,12.386215,11.777641,12.459501,12.418455,2.5689578,4.9394774,13.218665,22.694864,21.8239,22.487055,19.921087,25.828232,35.874397,34.669033,38.01951,43.572678,16.978085,13.418822,43.33182,61.403576,58.19074,63.44389,67.48968
7.444861,12.388109,11.792679,12.452012,12.422076,2.5732725,4.9351444,13.237783,22.660872,21.791763,22.536142,19.941536,25.863565,35.814327,34.551506,38.00516,43.62293,16.971529,13.40859,43.384563,61.59459,58.22326,63.444363,67.65145
5.9342384,9.929134,9.451052,9.991502,10.004656,2.055239,3.8832266,10.581718,18.154194,17.418331,17.993803,15.832567,20.757683,28.883162,27.494244,30.4453,34.978477,13.63246,10.78165,34.757675,48.84859,46.809708,50.565,54.10942
5.932219,9.927498,9.455421,9.99495,10.004349,2.0549269,3.8881392,10.580549,18.162832,17.410118,17.964235,15.806841,20.755957,28.863708,27.525743,30.43101,34.959415,13.639222,10.785988,34.786484,48.937748,46.817284,50.58298,54.05693
5.9337916,9.929356,9.454301,9.994819,10.009224,2.0542874,3.8834422,10.571597,18.151297,17.403975,17.983582,15.832548,20.741085,28.871065,27.502525,30.417536,34.961308,13.635959,10.780363,34.797966,48.900326,46.82621,50.582397,54.133266
6.03731,10.104347,9.580815,10.169798,10.184577,2.0832317,3.9851081,10.605552,18.518131,17.764883,18.212238,16.171997,21.097126,29.390697,28.316847,30.911484,35.453907,13.828366,10.954418,35.20564,49.60085,47.899887,51.470013,54.746555
6.0402956,10.102448,9.602536,10.176407,10.185942,2.0866277,3.9773483,10.591146,18.54822,17.764847,18.200344,16.233795,21.157341,29.400076,28.272228,30.746107,35.39976,13.833298,10.942495,35.151028,49.609833,47.908394,51.507706,54.670933
6.043904,10.10294,9.604149,10.172784,10.184314,2.086797,3.9854586,10.576027,18.55388,17.754206,18.200478,16.19037,21.126223,29.362934,28.34216,30.831682,35.427963,13.83494,10.9538965,35.20104,49.55892,47.941483,51.442665,54.827175
7.766318,13.133893,12.463025,13.191807,13.157456,2.7091112,5.123025,13.765917,23.874664,23.141855,23.652525,20.871864,27.497118,38.30654,37.169575,40.48528,48.09479,18.239923,13.886185,43.35134,60.748688,57.686527,63.736275,71.22389
7.76672,13.136593,12.464766,13.191315,13.156107,2.7103927,5.1232367,13.758397,23.868895,23.123535,23.63553,20.857883,27.486515,38.30643,37.161545,40.478035,48.16402,18.234453,13.888025,43.378872,60.77353,57.74351,63.747128,71.15705
7.7704735,13.133896,12.462643,13.192263,13.154493,2.7097561,5.1237183,13.762834,23.880299,23.108412,23.652748,20.876177,27.481165,38.31148,37.173264,40.476357,48.10725,18.233524,13.900463,43.374683,60.782677,57.73276,63.75358,71.229996
7.2104506,12.115048,11.509289,12.217996,12.120894,2.5071275,4.757345,12.707691,22.180893,21.041079,21.890455,19.408989,25.531914,35.705948,34.365948,37.92852,44.642365,16.900307,12.85627,39.516388,55.98443,54.097496,58.54296,66.15872
7.207663,12.111524,11.51492,12.22315,12.127069,2.5084429,4.756513,12.717186,22.166859,21.036856,21.891638,19.44129,25.553066,35.69872,34.32779,37.89096,44.62611,16.897491,12.86215,39.496723,55.967857,54.10129,58.595314,66.162346
7.217364,12.119996,11.511185,12.226563,12.134974,2.509327,4.7679048,12.711139,22.143549,21.045969,21.880508,19.452114,25.510885,35.719162,34.2555,37.81363,44.590885,16.90151,12.856076,39.53019,55.881252,54.00625,58.620983,66.312874
5.442056,9.097765,8.65455,9.089875,9.1158,1.8683869,3.5926883,9.587749,16.565393,15.997535,16.413927,14.54414,18.946198,26.341825,25.392601,27.823473,32.141125,12.430475,9.845129,31.88786,44.92063,43.007275,46.613297,49.523808
5.43378,9.08921,8.648566,9.100223,9.117446,1.8704287,3.6010253,9.563776,16.5649,15.9987135,16.40414,14.525997,18.929306,26.320745,25.384249,27.768764,32.082897,12.429549,9.835589,31.884193,44.86033,43.028763,46.591404,49.421024
5.440541,9.098321,8.658836,9.098368,9.117505,1.8708341,3.5991266,9.578071,16.565691,16.0045,16.403778,14.527833,18.94091,26.32568,25.3809,27.797516,32.09044,12.430135,9.84096,31.923227,44.950108,43.049156,46.590427,49.445652
7.615412,12.779939,12.166153,12.859907,12.927992,2.6477408,5.0439377,13.439527,23.163393,22.36631,23.218307,20.205976,26.995941,37.789352,35.87078,39.47176,46.993267,17.639217,13.481642,41.987034,59.380363,56.675915,62.252094,70.1461
7.6165657,12.7699,12.172438,12.859255,12.921961,2.6519763,5.0511017,13.412322,23.153742,22.321526,23.205095,20.171906,27.02727,37.82447,35.83453,39.386234,47.175823,17.643787,13.488567,41.982346,59.354103,56.64987,62.24084,70.19902
7.6131625,12.765692,12.15437,12.857599,12.929818,2.6515777,5.0449853,13.433019,23.143375,22.378923,23.208652,20.246214,26.980827,37.843544,35.94154,39.506145,47.003254,17.629152,13.487408,42.04905,59.414276,56.84651,62.34917,70.07474
6.153663,10.259827,9.742033,10.331,10.282157,2.1287882,4.0693913,10.907845,18.809584,18.04411,18.517529,16.462355,21.317833,30.057392,28.661015,31.44865,36.332638,14.089231,11.139616,36.24915,50.70452,48.818993,52.262783,56.511944
6.154486,10.251253,9.739459,10.321417,10.272186,2.1257849,4.075049,10.921294,18.822392,18.057512,18.558077,16.419754,21.384655,30.092062,28.590729,31.407547,36.299435,14.078137,11.130284,36.33612,50.74315,48.923443,52.298733,56.506977
6.1506486,10.248312,9.753644,10.328195,10.290307,2.1262417,4.0606513,10.904546,18.851562,18.057129,18.566032,16.47932,21.386774,30.04716,28.670916,31.435833,36.246803,14.090977,11.140744,36.236294,50.69189,48.779964,52.202335,56.51876
